path,method,size_bytes
phase08_boltz_affinity/boltz2_sar_outputs/boltz_results_sar_cpd3/predictions/sar_cpd3/sar_cpd3_model_0.pdb,boltz2,285686
phase08_boltz_affinity/boltz2_sar_outputs/boltz_results_sar_cpd25/predictions/sar_cpd25/sar_cpd25_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_sar_outputs/boltz_results_sar_cpd24/predictions/sar_cpd24/sar_cpd24_model_0.pdb,boltz2,285605
phase08_boltz_affinity/boltz2_sar_outputs/boltz_results_sar_cpd2/predictions/sar_cpd2/sar_cpd2_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_sar_outputs/boltz_results_sar_cpd18/predictions/sar_cpd18/sar_cpd18_model_0.pdb,boltz2,286334
phase08_boltz_affinity/boltz2_sar_outputs/boltz_results_sar_cpd12/predictions/sar_cpd12/sar_cpd12_model_0.pdb,boltz2,286172
phase08_boltz_affinity/boltz2_sar_outputs/boltz_results_sar_cpd1/predictions/sar_cpd1/sar_cpd1_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site31_O-ethyl_ascorbate/site31_O-ethyl_ascorbate_model_0.pdb,boltz2,286253
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site31_acetate/site31_acetate_model_0.pdb,boltz2,283742
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site31_ascorbate/site31_ascorbate_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site31_ryanodine/site31_ryanodine_model_0.pdb,boltz2,289412
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site32_O-ethyl_ascorbate/site32_O-ethyl_ascorbate_model_0.pdb,boltz2,286253
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site32_acetate/site32_acetate_model_0.pdb,boltz2,283742
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site32_ascorbate/site32_ascorbate_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site32_ryanodine/site32_ryanodine_model_0.pdb,boltz2,289412
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site34_O-ethyl_ascorbate/site34_O-ethyl_ascorbate_model_0.pdb,boltz2,286253
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site34_acetate/site34_acetate_model_0.pdb,boltz2,283742
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site34_ascorbate/site34_ascorbate_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_outputs/boltz_results_yaml_inputs/predictions/site34_ryanodine/site34_ryanodine_model_0.pdb,boltz2,289412
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd9/predictions/inactive_cpd9/inactive_cpd9_model_0.pdb,boltz2,286334
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd8/predictions/inactive_cpd8/inactive_cpd8_model_0.pdb,boltz2,286172
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd7/predictions/inactive_cpd7/inactive_cpd7_model_0.pdb,boltz2,286172
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd6/predictions/inactive_cpd6/inactive_cpd6_model_0.pdb,boltz2,286901
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd5/predictions/inactive_cpd5/inactive_cpd5_model_0.pdb,boltz2,285848
